ŒˆŽZ”N“x,‹Æ–±ƒR[ƒh,’c‘ÌƒR[ƒh ,Œ§–¼,’c‘Ì–¼,’c‘Ì‹æ•ª,•\”Ô†,•\–¼Ì,s”Ô†,s–¼Ì,001:|,002:|,003:|,004:|,005:|,006:|,007:|,008:|,009:|,010:|,011:|,012:|,013:|,014:|,015:|,016:|,017:|,018:|,019:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‘EŒ§‚É‘Î‚·‚é‚à‚Ì,020:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEˆê•”Ž––±‘g‡‚É‘Î‚·‚é‚à‚Ì,021:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‚»‚Ì‘¼,022:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEŒv,023:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•â•Œð•t‹à,024:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‰Á“ü’c‘Ì‚É‘Î‚·‚éŠÒ•t‹à,025:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‚»‚Ì‘¼,026:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzEŒv,027:|,028:|,029:|,030:|,031:|,032:|,033:|,034:|,035:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‘–±ŠÖŒW,036:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE–¯¶ŠÖŒW,037:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‰q¶ŠÖŒW,038:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE”_—Ñ…ŽY‹ÆŠÖŒW,039:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE¤HŠÖŒW,040:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE“y–ØŠÖŒW,041:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‹³ˆçŠÖŒW,042:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‚»‚Ì‘¼,043:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àEŒv,044:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE“¹˜H‹´‚è‚å‚¤,045:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE’¡ŽÉ,046:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE¬E’†ŠwZ,047:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE‚»‚Ì‘¼,048:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌEŒv,049:|,050:|,051:|,052:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE¶Šˆ•}•,053:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEˆã—Ã•}•,054:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEZ‘î•}•,055:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‰îŒì•}•,056:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‚»‚Ì‘¼,057:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEŒv,058:|
2017,61,204111,’·–ìŒ§,‰ºžŠ‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,182895,38763,222021,114919,0,42491,379431,0,0,0,0,0,0,0,0,9056,787,21227,13889,22234,23316,10908,278,101695,14642,808,1275,18314,35039,0,0,0,0,0,0,0,0,0,0
2017,61,204129,’·–ìŒ§,”„–Ø‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,89118,19506,108672,41829,0,18834,169335,0,0,0,0,0,0,0,0,3552,7579,0,16189,8618,1610,3626,655,41829,1110,544,326,4938,6918,0,0,0,0,0,0,0,0,0,0
2017,61,204137,’·–ìŒ§,“V—´‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,115998,8512,124587,130766,0,22877,278230,0,0,0,0,0,0,0,0,12277,907,893,30207,26045,1975,7720,135,80159,13780,205,370,11563,25918,0,0,0,0,0,0,0,0,0,0
2017,61,204145,’·–ìŒ§,‘×•Œ‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,120561,21513,142498,68671,0,29441,240610,0,0,0,0,0,0,0,0,10367,5952,199,131,18959,0,10579,0,46187,0,10,852,5528,6390,0,0,0,0,0,0,0,0,0,0
2017,61,204153,’·–ìŒ§,‹ª–Ø‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1296,209907,40814,252017,120932,0,29513,402462,0,0,0,0,0,0,0,0,25619,17008,5107,11159,10224,10970,1610,12385,94082,25366,235,3555,2684,31840,0,0,0,0,0,0,0,0,0,0
2017,61,204161,’·–ìŒ§,–L‹u‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,215181,112304,327958,227199,0,40937,596094,0,0,0,0,0,0,0,0,60474,7920,4426,33523,30799,1665,22311,24615,185733,31816,1080,3553,6237,42686,0,0,0,0,0,0,0,0,0,0
2017,61,204170,’·–ìŒ§,‘åŽ­‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,112189,18028,131095,93517,0,7620,232232,0,0,0,0,0,0,0,0,28604,26667,449,1217,7860,1000,5290,2042,73129,11752,383,2527,21334,35996,0,0,0,0,0,0,0,0,0,0
2017,61,204226,’·–ìŒ§,ã¼’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,544448,27368,571958,104048,0,204261,880267,0,0,0,0,0,0,0,0,14320,24865,1848,7054,29369,0,5010,150,82616,481,193,3999,22453,27126,0,0,0,0,0,0,0,0,0,0
2017,61,204234,’·–ìŒ§,“ì–Ø‘]’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,467943,38983,506943,89645,0,52599,649187,0,0,0,0,0,0,0,0,8062,22969,1140,3133,12155,2825,18027,6516,74827,0,1359,1304,19874,22537,0,0,0,0,0,0,0,0,0,0
2017,61,204251,’·–ìŒ§,–Ø‘c‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2232,335986,57654,395872,68946,0,32722,497540,0,0,0,0,0,0,0,0,9224,1505,1403,8526,27418,0,3434,6671,58181,7093,914,761,14261,23029,0,0,0,0,0,0,0,0,0,0
2017,61,204293,’·–ìŒ§,‰¤‘ê‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191507,38448,229955,51476,0,313322,594753,0,0,0,0,0,0,0,0,5919,13309,400,2162,23879,0,4748,695,51112,535,987,699,9103,11324,0,0,0,0,0,0,0,0,0,0
2017,61,204307,’·–ìŒ§,‘åŒK‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1442,449136,24232,474810,70604,0,44739,590153,0,0,0,0,0,0,0,0,2337,25057,818,10071,9121,0,3878,7032,58314,9201,0,0,11234,20435,0,0,0,0,0,0,0,0,0,0
2017,61,204323,’·–ìŒ§,–Ø‘]’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3512,1223516,424404,1651432,601822,0,48693,2301947,0,0,0,0,0,0,0,0,68899,94334,19289,36313,91306,0,45080,29465,384686,69518,4693,9393,28400,112004,0,0,0,0,0,0,0,0,0,0
2017,61,204463,’·–ìŒ§,–ƒÑ‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,134295,18016,152574,83046,0,30548,266168,0,0,0,0,0,0,0,0,7985,7563,165,3079,10000,602,4899,1896,36189,18284,1223,702,6486,26695,0,0,0,0,0,0,0,0,0,0
2017,61,204480,’·–ìŒ§,¶â‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,71045,38025,109080,128847,0,34032,271959,0,0,0,0,0,0,0,0,4899,10590,744,62538,23068,0,5006,291,107136,0,0,217,6476,6693,0,0,0,0,0,0,0,0,0,0
2017,61,204501,’·–ìŒ§,ŽRŒ`‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5059,195993,73760,274812,156900,0,319900,751612,0,0,0,0,0,0,0,0,17629,6966,5555,16440,11912,399,37140,8664,104705,1367,5742,3989,15687,26785,0,0,0,0,0,0,0,0,0,0
2017,61,204510,’·–ìŒ§,’©“ú‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3855,181266,18270,203391,111935,0,20223,335549,0,0,0,0,0,0,0,0,38034,14987,2901,8900,13802,70,4566,3631,86891,9439,0,0,4736,14175,0,0,0,0,0,0,0,0,0,0
2017,61,204528,’·–ìŒ§,’}–k‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2196,155676,16611,174483,127979,0,37588,340050,0,0,0,0,0,0,0,0,21090,20877,924,29617,6864,1135,9722,8881,99110,18681,388,6780,14728,40577,0,0,0,0,0,0,0,0,0,0
2017,61,204811,’·–ìŒ§,’r“c’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,350373,49523,400706,290629,0,33389,724724,0,0,0,0,0,0,0,0,19053,40137,958,13146,51004,2805,7614,9819,144536,21818,3571,2363,9346,37098,0,0,0,0,0,0,0,0,0,0
2017,61,204820,’·–ìŒ§,¼ì‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,335984,25579,362203,167286,0,134415,663904,0,0,0,0,0,0,0,0,38034,51754,1055,14559,20647,285,8340,0,134674,26471,0,481,5886,32838,0,0,0,0,0,0,0,0,0,0
2017,61,204854,’·–ìŒ§,”’”n‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,1087935,282471,1371054,198251,0,48144,1617449,0,0,0,0,0,0,0,0,21938,33711,16083,37525,19271,0,6348,173,135049,11535,0,0,0,11535,0,0,0,0,0,0,0,0,0,0
2017,61,204862,’·–ìŒ§,¬’J‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,542908,114566,658462,216680,0,12878,888020,0,0,0,0,0,0,0,0,3234,35028,1284,14430,43743,40,12202,0,109961,38898,14688,7226,40166,100978,0,0,0,0,0,0,0,0,0,0
2017,61,205214,’·–ìŒ§,âé’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476603,237702,714305,227374,0,95918,1037597,0,0,0,0,0,0,0,0,48097,12992,4999,7363,69181,5200,15925,15470,179227,149,8899,1456,5382,15886,0,0,0,0,0,0,0,0,0,0
2017,61,205419,’·–ìŒ§,¬•zŽ{’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2619,98614,241860,343093,160772,0,49287,553152,0,0,0,0,0,0,0,0,13279,4489,4713,14336,16259,47517,11290,1612,113495,7178,1766,1651,28167,38762,0,0,0,0,0,0,0,0,0,0
2017,61,205435,’·–ìŒ§,‚ŽR‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59738,63875,123613,201001,0,204865,529479,0,0,0,0,0,0,0,0,2370,44110,2189,49327,20511,30,14188,3159,135884,28337,699,3049,24569,56654,0,0,0,0,0,0,0,0,0,0
2017,61,205613,’·–ìŒ§,ŽRƒm“à’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567702,54844,622546,256694,0,124998,1004238,0,0,0,0,0,0,0,0,28940,9061,56111,14308,105629,1233,16312,3835,235429,211866,3391,3831,60012,279100,0,0,0,0,0,0,0,0,0,0
2017,61,205621,’·–ìŒ§,–Ø“‡•½‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,190991,37944,230435,225597,0,30065,486097,0,0,0,0,0,0,0,0,8990,6985,6750,67865,18472,15737,4849,765,130413,111824,564,3571,12066,128025,0,0,0,0,0,0,0,0,0,0
2017,61,205630,’·–ìŒ§,–ì‘ò‰·ò‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,176761,13711,190955,135276,0,63005,389236,0,0,0,0,0,0,0,0,18253,7929,5970,1314,42719,3135,10706,105,90131,79761,193,1311,8726,89991,0,0,0,0,0,0,0,0,0,0
2017,61,205834,’·–ìŒ§,M”Z’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4199,158387,238526,401112,496647,0,35356,933115,0,0,0,0,0,0,0,0,17445,22844,302222,5941,39633,0,9159,4035,401279,208027,1601,1624,20907,232159,0,0,0,0,0,0,0,0,0,0
2017,61,205885,’·–ìŒ§,¬ì‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1323,18537,94872,114732,146389,0,39064,300185,0,0,0,0,0,0,0,0,9686,40449,24837,21766,17625,360,14143,3898,132764,106861,4387,2852,25698,139798,0,0,0,0,0,0,0,0,0,0
2017,61,205907,’·–ìŒ§,”Ñj’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,217186,297666,514943,332701,0,517876,1365520,0,0,0,0,0,0,0,0,84778,35532,4983,18038,21023,1294,27235,4413,197296,156871,1310,1547,7330,167058,0,0,0,0,0,0,0,0,0,0
2017,61,206024,’·–ìŒ§,‰h‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11314,113922,12465,137701,235214,0,28793,401708,0,0,0,0,0,0,0,0,10581,81527,2162,9619,25193,700,14615,7748,152145,100419,692,0,13470,114581,0,0,0,0,0,0,0,0,0,0
2017,61,208108,’·–ìŒ§,–k²‹vŒS˜Vl•ŸŽƒŽ{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,17934,17976,0,0,0,17976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208116,’·–ìŒ§,XòŽRàŽY‘g‡,7,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208132,’·–ìŒ§,ì¼•ÛŒ’‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,285,80000,0,624,80909,0,0,0,0,0,0,0,0,0,0,80000,0,0,0,0,0,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208175,’·–ìŒ§,ã“cŽs“ŒŒäŽs^“c‹¤—LàŽY‘g‡,7,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208183,’·–ìŒ§,ã“cŽs’·˜a’¬’†ŠwZ‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1594,1594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208191,’·–ìŒ§,Â–Ø‘º‹y‚Ñã“cŽs‹¤—LàŽY‘g‡,7,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208213,’·–ìŒ§,Š‹”ö‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3619,3619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208302,’·–ìŒ§,ó˜[ŠÂ‹«Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,80,0,0,938,1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208311,’·–ìŒ§,ç‹È‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10300,10300,0,0,1651,11951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208329,’·–ìŒ§,¼–{Lˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14493,14493,0,0,67425,81918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208388,’·–ìŒ§,²‹v•½ŠÂ‹«‰q¶‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,385,421,0,0,143,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208434,’·–ìŒ§,“ìM’nˆæ’¬‘ºŒð’ÊÐŠQ‹¤ÏŽ––±‘g‡,7,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208451,’·–ìŒ§,²‹vŽsE–k²‹vŒSŠÂ‹«Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208469,’·–ìŒ§,’C–ì’¬‰–KŽs¬ŠwZ‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,310,1599,0,296,2205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1599,0,1599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208485,’·–ìŒ§,’·–ìLˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232665,232665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208493,’·–ìŒ§,ŒÎŽüs­Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3070,3070,0,0,0,3070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208515,’·–ìŒ§,“Œ’}–€ŒS’}–k•ÛŒ’‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208523,’·–ìŒ§,–ƒÑ‘º’}–k‘ºŠwZ‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853,853,1333,0,0,2186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1333,0,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,208531,’·–ìŒ§,ˆÀ“Ü–ìE¼–{s­Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,244,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
